股票代码,股票简称,最新价,最新涨跌幅,最低价:不复权[20250310],下影线[20250307],{(}最低价:不复权[20250310]{-}下影线[20250307]{)},60日横盘(条件说明)[20250310],买入信号inter[20250310],技术形态[20250310],开盘价:不复权[20250310],最高价:不复权[20250310],收盘价:不复权[20250310],买入信号inter[20250307],技术形态[20250307],market_code,code,原始股票代码,转换后股票代码,股票名称,MACD信号,KDJ信号,RSI信号,BOLL信号,DMI信号,综合评分,评测结果,备注,主力持仓成本,平均成本
600926.SH,杭州银行,14.67,-0.609756098,14.6,0.205,14.395,横盘,dma金叉||周线skdj金叉,缩量||价跌量缩||回调缩量,14.73,14.73,14.67,cr金叉||cci买入信号||周线rsi金叉,价升量涨||阳线||放量,17,600926,600926,600926.SS,杭州银行,看涨,看涨,中性,中性,中性,2,建议观望或卖出,,暂无数据,暂无数据
600377.SH,宁沪高速,14.59,-0.74829932,14.51,0.205,14.305,横盘,wr超卖||roc买入信号,缩量||价跌量缩||回调缩量,14.58,14.73,14.59,,缩量||价跌量缩||回调缩量,17,600377,600377,600377.SS,宁沪高速,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
603056.SH,德邦股份,14.55,0.344827586,14.37,0.210,14.159999999999998,横盘,macd金叉||月线dmi金叉||周线skdj金叉,阳线||缩量||价升量缩,14.5,14.58,14.54,mtm金叉||cr金叉||boll突破中轨,价升量涨||阳线||放量,17,603056,603056,603056.SS,德邦股份,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
600598.SH,北大荒,13.84,-0.431654676,13.83,0.506,13.324,横盘,周线mtm金叉,缩量||价跌量缩||回调缩量,13.99,14.03,13.83,wr超卖,缩量||价跌量缩||回调缩量,17,600598,600598,600598.SS,北大荒,看跌,看跌,中性,中性,看涨,1,建议观望或卖出,,暂无数据,暂无数据
600233.SH,圆通速递,13.49,-1.244509517,13.48,0.294,13.186,横盘,wr超卖||月线bias买入信号||月线wr超卖,缩量||价跌量缩||回调缩量,13.62,13.68,13.5,月线bias买入信号||月线wr超卖,放量||价跌量缩||阴线,17,600233,600233,600233.SS,圆通速递,看涨,看跌,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
002078.SZ,太阳纸业,14.44,-0.687757909,14.24,1.198,13.042,横盘,月线skdj金叉||周线macd金叉||周线macd底背离,缩量||价跌量缩||回调缩量,14.54,14.55,14.44,周线dmi金叉||月线skdj金叉||周线roc买入信号,价升量涨||阳线||放量,33,002078,002078,002078.SZ,太阳纸业,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
002749.SZ,国光股份,13.16,-0.378501136,13.15,0.380,12.77,横盘,月线skdj金叉||月线kdj金叉,缩量||价跌量缩||回调缩量,13.19,13.26,13.16,dma金叉||月线skdj金叉||月线kdj金叉,缩量||回调缩量||阴线,33,002749,002749,002749.SZ,国光股份,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
002056.SZ,横店东磁,13.35,0.37593985,13.28,0.606,12.674,横盘,月线rsi金叉||周线roc买入信号||月线macd金叉,阳线||缩量||价升量缩,13.31,13.45,13.35,cr金叉||周线rsi金叉||月线rsi金叉,阳线||放量||价升量缩,33,002056,002056,002056.SZ,横店东磁,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
601677.SH,明泰铝业,12.79,-0.46692607,12.74,0.314,12.426,横盘,周线boll突破中轨||周线rsi金叉||周线cci买入信号,缩量||价跌量缩||回调缩量,12.92,12.99,12.78,周线boll突破中轨||周线rsi金叉||周线cci买入信号,阳线||放量||价升量缩,17,601677,601677,601677.SS,明泰铝业,看涨,看跌,中性,中性,看涨,2,建议观望或卖出,,暂无数据,暂无数据
600801.SH,华新水泥,12.57,0.56,12.41,0.081,12.329,横盘,boll突破上轨||月线dmi金叉||月线rsi金叉,阳线||缩量||价升量缩,12.52,12.63,12.57,月线dmi金叉||周线rsi金叉||周线dmi金叉,价升量涨||阳线||放量,17,600801,600801,600801.SS,华新水泥,看涨,看涨,中性,看涨,看涨,4,建议买入,,暂无数据,暂无数据
600388.SH,龙净环保,12.76,0.393391031,12.61,0.316,12.293999999999999,横盘,月线skdj金叉||周线macd金叉,缩量||价升量缩||阴线,12.77,12.82,12.76,月线skdj金叉,缩量||价跌量缩||回调缩量,17,600388,600388,600388.SS,龙净环保,看涨,看跌,中性,中性,看涨,2,建议观望或卖出,,暂无数据,暂无数据
600089.SH,特变电工,12.16,-0.572363042,12.15,0.164,11.986,横盘,月线bias买入信号||月线wr超卖,缩量||价跌量缩||回调缩量,12.23,12.3,12.16,月线bias买入信号||周线rsi金叉||月线wr超卖,缩量||价跌量缩||回调缩量,17,600089,600089,600089.SS,特变电工,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
603639.SH,海利尔,12.28,0.408830744,12.18,0.328,11.852,横盘,rsi金叉||macd金叉||周线wr超卖,阳线||缩量||价升量缩,12.25,12.31,12.28,dmi金叉||周线wr超卖||周线psy超卖,缩量||价跌量缩||回调缩量,17,603639,603639,603639.SS,海利尔,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
601233.SH,桐昆股份,12.2,-0.81300813,12.19,0.411,11.779,横盘,wr超卖,阳线||缩量||价跌量缩,12.25,12.37,12.19,wr超卖,阳线||缩量||价跌量缩,17,601233,601233,601233.SS,桐昆股份,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
000830.SZ,鲁西化工,11.73,-0.085178876,11.69,0.087,11.603,横盘,dmi金叉||周线roc买入信号||周线mtm金叉,缩量||阴线||威力雷达,11.75,11.82,11.73,行情收盘价上穿5日||boll突破中轨||rsi金叉,价升量涨||阳线||放量,33,000830,000830,000830.SZ,鲁西化工,看跌,看涨,中性,中性,看涨,2,建议观望或卖出,,暂无数据,暂无数据
000001.SZ,平安银行,11.56,-0.942587832,11.55,0.259,11.291,横盘,mtm金叉||周线boll突破中轨||周线rsi金叉,缩量||价跌量缩||回调缩量,11.66,11.67,11.56,mtm金叉||周线boll突破中轨||周线rsi金叉,阳线||缩量||价升量缩,33,000001,000001,000001.SZ,平安银行,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
603599.SH,广信股份,11.32,0.53285968,11.2,0.357,10.843,横盘,行情收盘价上穿5日||rsi金叉||dmi金叉,阳线||缩量||价升量缩,11.26,11.42,11.32,wr超卖||周线wr超卖,缩量||阴线||平台整理,17,603599,603599,603599.SS,广信股份,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
600573.SH,惠泉啤酒,10.89,0.368663594,10.79,0.094,10.696,横盘,月线dmi金叉,阳线||缩量||价升量缩,10.84,10.89,10.89,cr金叉||月线dmi金叉||周线skdj金叉,价升量涨||阳线||缩量,17,600573,600573,600573.SS,惠泉啤酒,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
601958.SH,金钼股份,10.63,2.211538462,10.44,0.197,10.243,横盘,周线boll突破中轨||周线skdj金叉||周线roc买入信号,阳线||放量||价升量缩,10.5,10.68,10.63,boll突破中轨||roc买入信号||cci买入信号,价升量涨||阳线||放量,17,601958,601958,601958.SS,金钼股份,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
605368.SH,蓝天燃气,10.36,0.193423598,10.34,0.194,10.145999999999999,横盘,rsi金叉||月线bias买入信号||周线wr超卖,阳线||缩量||价升量缩,10.35,10.43,10.36,wr超卖||月线bias买入信号||周线wr超卖,缩量||回调缩量||阴线,17,605368,605368,605368.SS,蓝天燃气,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
002014.SZ,永新股份,10.4,0.289296046,10.33,0.486,9.844,横盘,cci买入信号||周线roc买入信号||周线mtm金叉,阳线||缩量||价升量缩,10.39,10.42,10.4,cr金叉||dma金叉||周线boll突破中轨,阳线||缩量||价升量缩,33,002014,002014,002014.SZ,永新股份,看涨,看涨,中性,中性,中性,2,建议观望或卖出,,暂无数据,暂无数据
002461.SZ,珠江啤酒,9.91,1.12244898,9.7,0.208,9.491999999999999,横盘,cci买入信号||周线cci买入信号||月线skdj金叉,阳线||缩量||价升量缩,9.79,9.92,9.91,月线skdj金叉||周线cr金叉,阳线||缩量||价升量缩,33,002461,002461,002461.SZ,珠江啤酒,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
600350.SH,山东高速,9.79,0,9.7,0.410,9.29,横盘,wr超卖||psy超卖,缩量||价平量缩||平台整理,9.79,9.83,9.79,wr超卖||psy超卖,缩量||价跌量缩||回调缩量,17,600350,600350,600350.SS,山东高速,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600000.SH,浦发银行,10.02,-1.183431953,10.01,0.795,9.215,横盘,wr超卖||rsi底背离,缩量||价跌量缩||回调缩量,10.1,10.14,10.02,周线cr金叉,缩量||价升量缩||阴线,17,600000,600000,600000.SS,浦发银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600995.SH,南网储能,9.55,-1.950718686,9.55,0.412,9.138,横盘,wr超卖||周线wr超卖||月线roc买入信号,缩量||回调缩量||阴线,9.71,9.74,9.55,mtm金叉||月线roc买入信号||周线mtm金叉,缩量||价跌量缩||回调缩量,17,600995,600995,600995.SS,南网储能,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
601229.SH,上海银行,9.36,-0.425531915,9.31,0.213,9.097000000000001,横盘,roc买入信号,缩量||价跌量缩||回调缩量,9.39,9.42,9.37,cr金叉||周线cci买入信号,缩量||价跌量缩||回调缩量,17,601229,601229,601229.SS,上海银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600004.SH,白云机场,9.03,-0.331125828,9.02,0.111,8.908999999999999,横盘,wr超卖||dmi金叉||月线bias买入信号,缩量||价跌量缩||回调缩量,9.06,9.06,9.03,wr超卖||周线wr超卖,放量||阴线||价跌量升,17,600004,600004,600004.SS,白云机场,看涨,看跌,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
601083.SH,锦江航运,9.09,0,9.08,0.331,8.749,横盘,rsi金叉,缩量||阴线||下降通道,9.1,9.17,9.09,周线wr超卖,缩量||价跌量缩||回调缩量,17,601083,601083,601083.SS,锦江航运,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
601065.SH,江盐集团,8.63,0.232288037,8.6,0.116,8.484,横盘,cr金叉||dmi金叉||周线mtm金叉,阳线||缩量||价升量缩,8.61,8.67,8.63,macd金叉||macd底背离,阳线||缩量||回调缩量,17,601065,601065,601065.SS,江盐集团,看涨,看涨,中性,中性,中性,2,建议观望或卖出,,暂无数据,暂无数据
600475.SH,华光环能,8.82,-0.226244344,8.82,0.455,8.365,横盘,周线mtm金叉||周线dma金叉||周线cr金叉,阳线||缩量||价跌量缩,8.83,8.88,8.82,dma金叉||周线rsi底背离,缩量||回调缩量||阴线,17,600475,600475,600475.SS,华光环能,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
601963.SH,重庆银行,8.55,-0.696864111,8.54,0.233,8.306999999999999,横盘,wr超卖||rsi底背离||周线wr超卖,缩量||价跌量缩||回调缩量,8.61,8.62,8.55,wr超卖||周线wr超卖,放量||阴线||价跌量升,17,601963,601963,601963.SS,重庆银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
603689.SH,皖天然气,8.51,0.117647059,8.5,0.357,8.143,横盘,月线dmi金叉||周线rsi金叉||周线mtm金叉,阳线||缩量||价升量缩,8.5,8.58,8.51,cr金叉||boll突破中轨||cci买入信号,价升量涨||阳线||缩量,17,603689,603689,603689.SS,皖天然气,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
601939.SH,建设银行,8.46,-0.470588235,8.45,0.354,8.096,横盘,wr超卖,缩量||价跌量缩||回调缩量,8.49,8.51,8.45,月线mtm金叉||周线cr金叉,缩量||价跌量缩||回调缩量,17,601939,601939,601939.SS,建设银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
001286.SZ,陕西能源,8.81,0.113636364,8.78,0.803,7.976999999999999,横盘,dma金叉||月线bias买入信号||月线wr超卖,阳线||缩量||价升量缩,8.79,8.87,8.81,rsi底背离||月线bias买入信号||周线wr超卖,阳线||放量||价升量缩,33,001286,001286,001286.SZ,陕西能源,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
002274.SZ,华昌化工,7.99,-0.24968789,7.96,0.129,7.8309999999999995,横盘,dma金叉||dmi金叉||周线skdj金叉,阳线||缩量||倒锤阳线,7.98,8.13,7.99,cr金叉||boll突破中轨||roc买入信号,价升量涨||阳线||放量,33,002274,002274,002274.SZ,华昌化工,看涨,看涨,中性,中性,中性,2,建议观望或卖出,,暂无数据,暂无数据
601200.SH,上海环境,8,0.250626566,7.96,0.251,7.709,横盘,wr超卖||boll突破中轨,阳线||缩量||价升量缩,7.97,8.05,8,wr超卖||周线dmi金叉,缩量||价跌量缩||回调缩量,17,601200,601200,601200.SS,上海环境,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600273.SH,嘉化能源,7.87,-0.881612091,7.86,0.253,7.607,横盘,月线dmi金叉||周线cr金叉,缩量||价跌量缩||回调缩量,7.95,7.96,7.87,月线dmi金叉||周线mtm金叉,阳线||缩量||小阳星,17,600273,600273,600273.SS,嘉化能源,看涨,看跌,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
002233.SZ,塔牌集团,7.66,-0.390117035,7.63,0.131,7.499,横盘,周线boll突破中轨||周线skdj金叉||周线rsi金叉,缩量||价跌量缩||回调缩量,7.72,7.72,7.68,周线boll突破中轨||周线skdj金叉||周线rsi金叉,阳线||放量||价升量缩,33,002233,002233,002233.SZ,塔牌集团,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
002966.SZ,苏州银行,7.57,-1.174934726,7.56,0.790,6.77,横盘,周线cr金叉,缩量||价跌量缩||回调缩量,7.66,7.66,7.57,周线skdj金叉||周线行情收盘价上穿5日||周线skdj超卖,缩量||价跌量缩||回调缩量,33,002966,002966,002966.SZ,苏州银行,看涨,看跌,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
000089.SZ,深圳机场,6.64,-1.19047619,6.63,0.149,6.481,横盘,wr超卖||周线mtm金叉,缩量||价跌量缩||回调缩量,6.72,6.74,6.64,dmi金叉,缩量||价跌量缩||回调缩量,33,000089,000089,000089.SZ,深圳机场,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600956.SH,新天绿能,7.13,-0.83449235,7.13,0.703,6.427,横盘,wr超卖||psy超卖||月线bias买入信号,缩量||价跌量缩||回调缩量,7.18,7.2,7.13,psy超卖||月线bias买入信号,阳线||放量||下降通道,17,600956,600956,600956.SS,新天绿能,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
600116.SH,三峡水利,6.71,-0.29717682,6.71,0.299,6.411,横盘,macd金叉||周线mtm金叉||月线mtm金叉,缩量||价跌量缩||回调缩量,6.72,6.74,6.71,mtm金叉||行情收盘价上穿5日||rsi金叉,价升量涨||阳线||缩量,17,600116,600116,600116.SS,三峡水利,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
601222.SH,林洋能源,6.55,-0.304414003,6.54,0.152,6.388,横盘,wr超卖||skdj超卖||周线mtm金叉,缩量||价跌量缩||回调缩量,6.58,6.6,6.55,wr超卖||skdj超卖,放量||价跌量缩||阴线,17,601222,601222,601222.SS,林洋能源,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
601006.SH,大秦铁路,6.51,0,6.48,0.154,6.3260000000000005,横盘,wr超卖||skdj超卖||kdj超卖,缩量||价跌量缩||回调缩量,6.5,6.53,6.5,wr超卖||skdj超卖||kdj超卖,缩量||价跌量缩||回调缩量,17,601006,601006,601006.SS,大秦铁路,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
600987.SH,航民股份,6.82,-0.292397661,6.81,0.588,6.2219999999999995,横盘,cr金叉||dmi金叉||月线dmi金叉,阳线||缩量||价跌量缩,6.82,6.86,6.82,月线dmi金叉||周线skdj金叉,缩量||价跌量缩||回调缩量,17,600987,600987,600987.SS,航民股份,看涨,看涨,中性,中性,中性,2,建议观望或卖出,,暂无数据,暂无数据
601998.SH,中信银行,6.98,-0.285714286,6.9,0.730,6.17,横盘,mtm金叉||月线cci买入信号||月线rsi金叉,阳线||缩量||价跌量缩,6.95,7,6.98,月线cci买入信号||月线rsi金叉||周线roc买入信号,阳线||缩量||价升量缩,17,601998,601998,601998.SS,中信银行,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
000027.SZ,深圳能源,6.16,-0.323624595,6.15,0.325,5.825,横盘,wr超卖||roc买入信号||月线bias买入信号,缩量||价跌量缩||回调缩量,6.19,6.21,6.16,wr超卖||mtm金叉||月线bias买入信号,缩量||价跌量缩||回调缩量,33,000027,000027,000027.SZ,深圳能源,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
000703.SZ,恒逸石化,6.11,-0.972447326,6.11,0.327,5.783,横盘,cci买入信号||月线bias买入信号||周线vr买入信号,放量||阴线||长上影线,6.16,6.43,6.11,skdj金叉||macd金叉||dma金叉,阳线||缩量||红二兵,33,000703,000703,000703.SZ,恒逸石化,看涨,看涨,中性,中性,看涨,3,建议买入,,暂无数据,暂无数据
600057.SH,厦门象屿,5.93,1.54109589,5.82,0.172,5.648000000000001,横盘,mtm金叉||行情收盘价上穿5日||skdj金叉,阳线||缩量||价升量缩,5.85,5.94,5.94,wr超卖||周线wr超卖,缩量||回调缩量||阴线,17,600057,600057,600057.SS,厦门象屿,看跌,看涨,中性,中性,中性,1,建议观望或卖出,,暂无数据,暂无数据
601169.SH,北京银行,5.82,-0.851788756,5.81,0.171,5.638999999999999,横盘,wr超卖,缩量||价跌量缩||回调缩量,5.85,5.86,5.82,rsi金叉||月线kdj金叉,缩量||价跌量缩||回调缩量,17,601169,601169,601169.SS,北京银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
601997.SH,贵阳银行,5.75,-0.346620451,5.73,0.174,5.556,横盘,wr超卖||周线mtm金叉,缩量||价跌量缩||回调缩量,5.78,5.78,5.74,cr金叉||dma金叉||周线skdj金叉,缩量||价跌量缩||回调缩量,17,601997,601997,601997.SS,贵阳银行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
601077.SH,渝农商行,5.53,-0.180505415,5.51,0.181,5.329,横盘,wr超卖||rsi底背离||周线wr超卖,缩量||价跌量缩||回调缩量,5.54,5.55,5.54,wr超卖||周线wr超卖,放量||阴线||价跌量升,17,601077,601077,601077.SS,渝农商行,看跌,看跌,中性,中性,中性,0,建议观望或卖出,,暂无数据,暂无数据
